"FullName","Extension","Lines"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\getTSImportedNames.d.ts",".ts","9"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\isAsyncOperation.d.ts",".ts","11"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\isExportFrom.d.ts",".ts","6"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\isIdentifier.d.ts",".ts","8"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\removeMaybeImportAttributes.d.ts",".ts","6"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\shouldElideDefaultExport.d.ts",".ts","6"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\CJSImportProcessor.d.ts",".ts","67"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\cli.d.ts",".ts","1"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\computeSourceMap.d.ts",".ts","17"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\HelperManager.d.ts",".ts","15"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\identifyShadowedGlobals.d.ts",".ts","12"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\index.d.ts",".ts","26"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\NameManager.d.ts",".ts","7"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\Options-gen-types.d.ts",".ts","9"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\Options.d.ts",".ts","90"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\register.d.ts",".ts","14"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\TokenProcessor.d.ts",".ts","87"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\elideImportEquals.js",".js","27"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\formatTokens.js",".js","63"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\getClassInfo.js",".js","296"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\getDeclarationInfo.js",".js","32"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\getIdentifierNames.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\getImportExportSpecifierInfo.js",".js","75"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\getJSXPragmaInfo.js",".js","13"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\getNonTypeIdentifiers.js",".js","41"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\getTSImportedNames.js",".js","74"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\isAsyncOperation.js",".js","35"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\isExportFrom.js",".js","16"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\isIdentifier.js",".js","79"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\removeMaybeImportAttributes.js",".js","20"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\util\shouldElideDefaultExport.js",".js","35"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\CJSImportProcessor.js",".js","402"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\cli.js",".js","267"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\computeSourceMap.js",".js","73"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\HelperManager.js",".js","172"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\identifyShadowedGlobals.js",".js","88"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\index.js",".js","111"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\NameManager.js",".js","23"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\Options-gen-types.js",".js","38"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\Options.js",".js","6"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\register.js",".js","71"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\TokenProcessor.js",".js","300"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\register\index.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\register\js.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\register\jsx.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\register\ts-legacy-module-interop.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\register\ts.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\register\tsx-legacy-module-interop.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\register\tsx.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\ts-node-plugin\index.js",".js","77"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\package.json",".json","88"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\README.md",".md","237"
"C:\Projects\E-Commerce\frontend\node_modules\supports-preserve-symlinks-flag\.github\FUNDING.yml",".yml","11"
"C:\Projects\E-Commerce\frontend\node_modules\supports-preserve-symlinks-flag\test\index.js",".js","23"
"C:\Projects\E-Commerce\frontend\node_modules\supports-preserve-symlinks-flag\.eslintrc",".eslintrc","11"
"C:\Projects\E-Commerce\frontend\node_modules\supports-preserve-symlinks-flag\.nycrc",".nycrc","9"
"C:\Projects\E-Commerce\frontend\node_modules\supports-preserve-symlinks-flag\browser.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\supports-preserve-symlinks-flag\CHANGELOG.md",".md","17"
"C:\Projects\E-Commerce\frontend\node_modules\supports-preserve-symlinks-flag\index.js",".js","8"
"C:\Projects\E-Commerce\frontend\node_modules\supports-preserve-symlinks-flag\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\supports-preserve-symlinks-flag\package.json",".json","70"
"C:\Projects\E-Commerce\frontend\node_modules\supports-preserve-symlinks-flag\README.md",".md","34"
"C:\Projects\E-Commerce\frontend\node_modules\symbol-tree\lib\SymbolTree.js",".js","718"
"C:\Projects\E-Commerce\frontend\node_modules\symbol-tree\lib\SymbolTreeNode.js",".js","44"
"C:\Projects\E-Commerce\frontend\node_modules\symbol-tree\lib\TreeIterator.js",".js","58"
"C:\Projects\E-Commerce\frontend\node_modules\symbol-tree\lib\TreePosition.js",".js","10"
"C:\Projects\E-Commerce\frontend\node_modules\symbol-tree\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\symbol-tree\package.json",".json","47"
"C:\Projects\E-Commerce\frontend\node_modules\symbol-tree\README.md",".md","374"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\cli\build\deps.js",".js","62"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\cli\build\index.js",".js","54"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\cli\build\plugin.js",".js","376"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\cli\build\utils.js",".js","88"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\cli\build\watching.js",".js","182"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\cli\help\index.js",".js","73"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\cli\init\index.js",".js","63"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\cli\index.js",".js","230"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\css\LICENSE","","21"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\css\preflight.css",".css","320"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\cacheInvalidation.js",".js","92"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\collapseAdjacentRules.js",".js","61"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\collapseDuplicateDeclarations.js",".js","85"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\content.js",".js","247"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\defaultExtractor.js",".js","273"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\evaluateTailwindFunctions.js",".js","238"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js",".js","553"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\expandTailwindAtRules.js",".js","279"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\findAtConfigPath.js",".js","46"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\generateRules.js",".js","912"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\getModuleDependencies.js",".js","99"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\load-config.js",".js","58"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\normalizeTailwindDirectives.js",".js","89"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\offsets.js",".js","355"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\partitionApplyAtRules.js",".js","58"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\regex.js",".js","74"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\remap-bitfield.js",".js","89"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\resolveDefaultsAtRules.js",".js","165"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\setupContextUtils.js",".js","1298"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\setupTrackingContext.js",".js","169"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\sharedState.js",".js","79"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\lib\substituteScreenAtRules.js",".js","31"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\postcss-plugins\nesting\index.js",".js","21"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\postcss-plugins\nesting\plugin.js",".js","89"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\postcss-plugins\nesting\README.md",".md","32"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\public\colors.js",".js","355"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\public\create-plugin.js",".js","17"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\public\default-config.js",".js","18"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\public\default-theme.js",".js","18"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\public\load-config.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\public\resolve-config.js",".js","24"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\applyImportantSelector.js",".js","38"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\bigSign.js",".js","13"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\buildMediaQuery.js",".js","27"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\cloneDeep.js",".js","22"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\cloneNodes.js",".js","54"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\color.js",".js","116"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\colorNames.js",".js","752"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\configurePlugins.js",".js","23"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\createPlugin.js",".js","32"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\createUtilityPlugin.js",".js","53"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\dataTypes.js",".js","338"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\defaults.js",".js","27"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\escapeClassName.js",".js","24"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\escapeCommas.js",".js","13"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\flattenColorPalette.js",".js","18"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\formatVariantSelector.js",".js","270"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\getAllConfigs.js",".js","50"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\hashConfig.js",".js","21"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\isKeyframeRule.js",".js","13"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\isPlainObject.js",".js","17"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\isSyntacticallyValidPropertyValue.js",".js","74"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\log.js",".js","61"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\math-operators.js",".js","152"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\nameClass.js",".js","49"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\negateValue.js",".js","36"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\normalizeConfig.js",".js","281"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\normalizeScreens.js",".js","178"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\parseAnimationValue.js",".js","93"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\parseBoxShadowValue.js",".js","88"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\parseDependency.js",".js","47"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\parseGlob.js",".js","35"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\parseObjectStyles.js",".js","36"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\pluginUtils.js",".js","289"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\prefixSelector.js",".js","39"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\pseudoElements.js",".js","212"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\removeAlphaVariables.js",".js","33"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\resolveConfig.js",".js","256"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\resolveConfigPath.js",".js","72"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\responsive.js",".js","24"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\splitAtTopLevelOnly.js",".js","47"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\tap.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\toColorValue.js",".js","13"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\toPath.js",".js","32"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\transformThemeValue.js",".js","73"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\validateConfig.js",".js","37"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\validateFormalSyntax.js",".js","26"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\util\withAlphaVariable.js",".js","79"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\value-parser\index.d.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\value-parser\index.js",".js","22"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\value-parser\LICENSE","","19"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\value-parser\parse.js",".js","259"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\value-parser\README.md",".md","2"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\value-parser\stringify.js",".js","38"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\value-parser\unit.js",".js","86"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\value-parser\walk.js",".js","16"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\cli-peer-dependencies.js",".js","36"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\cli.js",".js","3"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\corePluginList.js",".js","191"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\corePlugins.js",".js","4339"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\featureFlags.js",".js","79"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\index.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\plugin.js",".js","48"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\lib\processTailwindFeatures.js",".js","62"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\nesting\index.d.ts",".ts","3"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\nesting\index.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\peers\index.js",".js","96573"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\scripts\create-plugin-list.js",".js","8"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\scripts\generate-types.js",".js","92"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\scripts\release-channel.js",".js","16"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\scripts\release-notes.js",".js","17"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\scripts\type-utils.js",".js","21"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\src\cli\build\deps.js",".js","43"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\src\cli\build\index.js",".js","39"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\src\cli\build\plugin.js",".js","370"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\src\cli\build\utils.js",".js","67"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\src\cli\build\watching.js",".js","191"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\src\cli\help\index.js",".js","61"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\src\cli\init\index.js",".js","63"
"C:\Projects\E-Commerce\frontend\node_modules\tailwindcss\src\cli\index.js",".js","193"
